hour,device,nip_h_dev
23,252,1
23,253,20
23,257,7
23,259,3
23,260,7
23,262,13
23,263,8
23,264,1
23,265,1
23,266,11
23,270,4
23,271,1
23,272,2
23,273,1
23,274,2
23,275,1
23,276,4
23,280,2
23,285,1
23,286,3
23,287,4
23,288,2
23,289,2
23,290,2
23,292,2
23,294,2
23,296,1
23,297,1
23,298,1
23,299,21
23,301,2
23,307,1
23,308,4
23,310,4
23,311,1
23,313,1
23,314,3
23,315,5
23,317,1
23,319,1
23,320,1
23,322,1
23,327,1
23,329,4
23,330,3
23,333,1
23,334,5
23,337,4
23,338,19
23,339,2
23,340,9
23,342,1
23,343,8
23,346,3
23,348,8
23,350,7
23,351,1
23,357,1
23,358,1
23,362,3
23,363,1
23,364,2
23,365,1
23,367,4
23,368,1
23,374,16
23,377,1
23,378,1
23,379,9
23,380,1
23,381,17
23,383,1
23,384,1
23,385,1
23,386,8
23,387,1
23,389,4
23,393,1
23,395,1
23,396,9
23,397,2
23,399,1
23,400,1
23,403,1
23,405,6
23,413,2
23,417,11
23,420,6
23,422,5
23,423,1
23,429,1
23,431,3
23,432,3
23,437,4
23,441,3
23,443,1
23,447,9
23,448,6
23,453,4
23,458,3
23,459,2
23,460,4
23,461,3
23,462,1
23,468,4
23,469,5
23,470,5
23,472,1
23,479,1
23,482,1
23,483,1
23,486,6
23,489,1
23,494,5
23,495,1
23,497,3
23,501,2
23,503,1
23,506,1
23,507,1
23,509,2
23,513,1
23,514,1
23,522,1
23,523,1
23,527,1
23,537,6
23,538,3
23,543,2
23,544,1
23,545,3
23,547,1
23,548,1
23,549,1
23,554,1
23,556,3
23,557,2
23,558,9
23,565,1
23,567,1
23,571,1
23,578,1
23,579,12
23,581,4
23,587,1
23,592,1
23,596,1
23,597,2
23,598,2
23,610,1
23,613,5
23,616,7
23,620,1
23,621,2
23,624,5
23,626,3
23,632,3
23,636,1
23,640,1
23,643,1
23,644,1
23,655,1
23,657,1
23,658,1
23,666,2
23,667,1
23,682,2
23,685,2
23,686,1
23,690,1
23,698,5
23,703,1
23,704,1
23,706,1
23,711,6
23,713,1
23,718,1
23,721,1
23,724,2
23,728,1
23,729,1
23,730,1
23,735,3
23,736,24
23,739,2
23,744,1
23,746,1
23,748,2
23,751,1
23,753,1
23,760,1
23,764,1
23,767,1
23,783,1
23,786,1
23,791,1
23,797,1
23,804,1
23,808,2
23,819,1
23,824,1
23,828,2
23,830,2
23,831,2
23,832,1
23,833,2
23,842,1
23,846,3
23,848,3
23,850,6
23,852,1
23,853,2
23,856,2
23,857,8
23,858,2
23,865,1
23,871,1
23,875,4
23,888,2
23,892,1
23,893,2
23,901,2
23,903,1
23,916,4
23,927,1
23,928,1
23,929,2
23,933,1
23,937,2
23,946,2
23,948,2
23,958,1
23,961,1
23,963,1
23,964,1
23,970,1
23,981,1
23,994,1
23,1001,1
23,1004,1
23,1012,1
23,1022,2
23,1028,8
23,1039,2
23,1041,1
23,1042,1
23,1045,1
23,1054,1
23,1062,1
23,1076,4
23,1079,2
23,1080,1
23,1082,1
23,1084,1
23,1086,1
23,1101,1
23,1109,1
23,1111,1
23,1113,1
23,1120,1
23,1124,1
23,1142,2
23,1144,2
23,1148,1
23,1154,1
23,1174,16
23,1175,2
23,1176,1
23,1184,2
23,1193,1
23,1194,2
23,1197,1
23,1201,1
23,1211,2
23,1229,3
23,1230,1
23,1259,1
23,1263,1
23,1267,1
23,1268,1
23,1271,3
23,1279,1
23,1294,3
23,1297,3
23,1313,1
23,1340,3
23,1343,1
23,1362,1
23,1382,1
23,1387,1
23,1392,1
23,1394,1
23,1404,1
23,1409,1
23,1414,1
23,1435,1
23,1453,2
23,1463,1
23,1471,1
23,1477,1
23,1486,1
23,1534,2
23,1546,1
23,1565,1
23,1600,2
23,1617,3
23,1618,1
23,1657,1
23,1669,1
23,1672,1
23,1674,3
23,1685,1
23,1693,1
23,1702,2
23,1718,1
23,1723,3
23,1728,5
23,1729,1
23,1730,1
23,1735,6
23,1741,1
23,1743,3
23,1772,2
23,1773,1
23,1793,3
23,1800,6
23,1826,2
23,1833,3
23,1850,1
23,1859,2
23,1860,1
23,1884,1
23,1887,2
23,1892,2
23,1937,1
23,1941,1
23,1989,1
23,2065,3
23,2117,1
23,2124,2
23,2131,1
23,2147,2
23,2149,1
23,2165,1
23,2174,1
23,2218,1
23,2242,1
23,2325,2
23,2333,1
23,2346,1
23,2390,1
23,2471,1
23,2490,1
23,2494,1
23,2495,1
23,2512,1
23,2526,2
23,2618,1
23,2619,1
23,2660,1
23,2662,1
23,2678,1
23,2691,2
23,2776,1
23,2831,1
23,2834,1
23,2862,1
23,2917,2
23,2929,17
23,2988,18
23,2997,2
23,3014,1
